Date,"Debt securities of P.I., Liabilities","Equity securities of P.I., Liabilities"
1996-01-01,109.0,109.9
1996-02-01,766.4,283.3
1996-03-01,1423.6,446.6
1996-04-01,914.0,1741.4
1996-05-01,1417.4,486.7
1996-06-01,1672.8,399.8
1996-07-01,1197.5,592.8
1996-08-01,1667.9,207.6
1996-09-01,1267.1,263.6
1996-10-01,953.0,910.5
1996-11-01,2449.5,232.8
1996-12-01,1722.6,278.6
1997-01-01,372.7,471.2
1997-02-01,921.3,-54.2
1997-03-01,1071.5,268.9
1997-04-01,1129.8,-122.2
1997-05-01,752.8,1376.2
1997-06-01,1926.9,1242.1
1997-07-01,1759.0,1179.2
1997-08-01,772.0,55.9
1997-09-01,2324.0,-481.6
1997-10-01,1531.5,-759.3
1997-11-01,-474.9,-984.1
1997-12-01,-1303.5,332.9
1998-01-01,-686.3,913.8
1998-02-01,555.4,1414.7
1998-03-01,364.9,425.4
1998-04-01,3534.0,158.8
1998-05-01,-444.7,79.8
1998-06-01,-1046.1,-253.9
1998-07-01,-722.6,-78.7
1998-08-01,-1358.3,-106.2
1998-09-01,-1319.1,-10.8
1998-10-01,-702.1,399.5
1998-11-01,-163.1,417.6
1998-12-01,-1093.4,496.2
1999-01-01,200.9,1177.1
1999-02-01,130.8,325.9
1999-03-01,-1775.5,1279.2
1999-04-01,862.5,1643.6
1999-05-01,-639.2,2550.4
1999-06-01,-925.4,413.0
1999-07-01,-344.8,296.3
1999-08-01,-1654.2,-245.1
1999-09-01,516.3,-667.0
1999-10-01,-72.0,1108.8
1999-11-01,-773.0,2820.1
1999-12-01,309.3,1369.9
2000-01-01,-320.7,1416.7
2000-02-01,662.9,1716.8
2000-03-01,1496.8,3665.3
2000-04-01,673.9,235.5
2000-05-01,-1693.1,786.5
2000-06-01,-272.1,2301.9
2000-07-01,-70.0,819.8
2000-08-01,11.4,1207.0
2000-09-01,-107.5,-872.4
2000-10-01,145.0,54.9
2000-11-01,-434.8,1066.1
2000-12-01,-488.4,695.5
2001-01-01,-7.1,2327.4
2001-02-01,139.6,278.8
2001-03-01,-853.7,130.9
2001-04-01,287.6,980.0
2001-05-01,62.1,765.5
2001-06-01,885.5,383.0
2001-07-01,311.4,1802.4
2001-08-01,-131.5,398.1
2001-09-01,-1698.6,-349.0
2001-10-01,483.3,1592.2
2001-11-01,534.9,1501.3
2001-12-01,1948.1,455.1
2002-01-01,1728.9,448.4
2002-02-01,-1624.6,-539.0
2002-03-01,-568.2,-707.2
2002-04-01,141.9,-792.9
2002-05-01,1034.9,-648.7
2002-06-01,-674.2,-431.0
2002-07-01,688.7,-99.1
2002-08-01,-450.5,786.0
2002-09-01,1299.8,-298.1
2002-10-01,473.5,721.8
2002-11-01,1036.6,1326.9
2002-12-01,1895.9,628.2
2003-01-01,783.6,257.5
2003-02-01,-126.9,-607.6
2003-03-01,297.2,-474.3
2003-04-01,-421.2,-991.4
2003-05-01,462.9,1000.2
2003-06-01,3054.0,2497.3
2003-07-01,54.3,2752.3
2003-08-01,99.9,2214.8
2003-09-01,1895.5,1394.8
2003-10-01,1025.6,3009.7
2003-11-01,1491.6,1801.9
2003-12-01,-344.8,1563.3
2004-01-01,82.4,3891.2
2004-02-01,3188.2,1114.3
2004-03-01,1378.5,2541.2
2004-04-01,-6.2,3825.6
2004-05-01,-140.5,-2586.1
2004-06-01,733.8,342.7
2004-07-01,1115.0,1097.2
2004-08-01,-18.3,1257.4
2004-09-01,-913.1,943.9
2004-10-01,-212.5,-1515.8
2004-11-01,1782.5,-275.6
2004-12-01,1916.2,-1167.2
2005-01-01,-1131.0,992.4
2005-02-01,1190.9,1190.5
2005-03-01,1040.1,-1282.2
2005-04-01,-618.7,-8.8
2005-05-01,937.8,15.8
2005-06-01,977.9,235.4
2005-07-01,1028.3,3234.5
2005-08-01,1519.6,-748.4
2005-09-01,609.1,-742.3
2005-10-01,550.2,-2434.1
2005-11-01,3669.3,2205.3
2005-12-01,1057.9,624.0
2006-01-01,-173.3,1627.6
2006-02-01,1872.1,2673.0
2006-03-01,653.8,1130.6
2006-04-01,992.9,713.5
2006-05-01,1700.2,-5336.8
2006-06-01,1131.1,-1502.3
2006-07-01,654.3,-1566.9
2006-08-01,527.7,-2687.9
2006-09-01,2980.2,-1768.8
2006-10-01,1077.7,-251.8
2006-11-01,3584.5,-2098.9
2006-12-01,848.2,1119.5
2007-01-01,2595.3,132.8
2007-02-01,2401.4,1921.0
2007-03-01,352.1,-2496.3
2007-04-01,4861.9,2624.5
2007-05-01,4912.0,201.1
2007-06-01,2793.9,-3611.1
2007-07-01,2601.3,-4943.7
2007-08-01,5310.7,-10515.3
2007-09-01,7706.2,-611.6
2007-10-01,6473.3,701.1
2007-11-01,11041.1,-8426.4
2007-12-01,6640.8,-3300.1
2008-01-01,7116.7,-9349.4
2008-02-01,2225.9,-2227.4
2008-03-01,1183.9,-2987.9
2008-04-01,5237.8,-150.5
2008-05-01,6931.4,741.7
2008-06-01,684.8,-5273.1
2008-07-01,-3706.2,-4288.7
2008-08-01,1316.4,-2519.4
2008-09-01,-2882.0,-3126.5
2008-10-01,-4686.2,-3966.6
2008-11-01,-4753.3,-1510.0
2008-12-01,-1158.5,1245.2
2009-01-01,3779.0,110.7
2009-02-01,-158.5,-696.3
2009-03-01,-3283.3,1293.1
2009-04-01,4460.7,2224.3
2009-05-01,1727.2,3277.5
2009-06-01,3859.8,2161.5
2009-07-01,5664.6,3647.2
2009-08-01,675.5,3716.8
2009-09-01,4457.1,4714.8
2009-10-01,5323.7,1536.9
2009-11-01,141.6,1136.4
2009-12-01,-1604.7,1621.0
2010-01-01,-1212.2,1335.7
2010-02-01,1699.3,431.9
2010-03-01,4023.9,4742.2
2010-04-01,3156.9,4947.9
2010-05-01,3028.6,-3330.5
2010-06-01,-106.9,1081.2
2010-07-01,6393.3,1979.8
2010-08-01,1177.5,-275.5
2010-09-01,1440.3,3271.4
2010-10-01,5537.7,4594.6
2010-11-01,1993.7,1329.9
2010-12-01,-7097.3,3486.7
2011-01-01,1583.8,1210.8
2011-02-01,1215.8,-3314.0
2011-03-01,2254.0,-755.8
2011-04-01,2709.0,4341.9
2011-05-01,2479.6,-2029.0
2011-06-01,1188.3,-802.3
2011-07-01,6586.7,2448.5
2011-08-01,1395.0,-5826.8
2011-09-01,1831.3,-998.7
2011-10-01,2524.2,978.2
2011-11-01,3231.7,-2580.6
2011-12-01,-2866.9,476.4
2012-01-01,3903.1,5939.6
2012-02-01,3785.3,3137.4
2012-03-01,1908.5,683.4
2012-04-01,-819.6,-636.9
2012-05-01,1928.8,-3264.5
2012-06-01,-50.8,-167.5
